idChat,Es un Grupo,ChatNombre,Mensaje,Escritor,Mensaje/Hora  yyyy-MM-dd hh:mm
1,TRUE,Gaming house,"Chicos hoy voy a hacer las compras para la semana, necesitan algo?",E,2020-05-24 14:24
1,TRUE,Gaming house,Comprate unas birras para el finde 🥳🥳,G,2020-05-24 14:31
1,TRUE,Gaming house,"Si, de una",A,2020-05-24 14:33
1,TRUE,Gaming house,Unos energizantes que ya se me acabaron D:,D,2020-05-24 14:34
1,TRUE,Gaming house,Dale,E,2020-05-24 14:37
1,TRUE,Gaming house,Sale jodita este finde?,G,2020-05-29 20:42
1,TRUE,Gaming house,Nos vendría bien para despejar gentuza,A,2020-05-29 20:44
1,TRUE,Gaming house,"Esaaa rey, copensee",G,2020-05-29 20:45
1,TRUE,Gaming house,"Yo no chicos, tengo que hacer varias cosas",E,2020-05-29 20:52
1,TRUE,Gaming house,"No puedo, estoy con un parcial estos días :C",H,2020-05-29 20:57
1,TRUE,Gaming house,Paso,B,2020-05-29 20:42
1,TRUE,Gaming house,"Bue, dale no se ortiben",C,2020-05-29 21:10
1,TRUE,Gaming house,Yo les confirmo después chicos,F,2020-05-29 21:22
1,TRUE,Gaming house,"El finde pensaba usarlo para entrenar un toque y ver alguna serie, creo que paso esta vez",D,2020-05-29 21:29
1,TRUE,Gaming house,"Dale antes se re prendian, andan re antis man",G,2020-05-29 21:30
1,TRUE,Gaming house,A comerrrrr,E,2020-06-01 20:27
1,TRUE,Gaming house,"Yo estoy terminando de cursar, ceno más tarde",H,2020-06-01 20:29
1,TRUE,Gaming house,Yen2,B,2020-06-01 20:29
1,TRUE,Gaming house,"Che Kevin, recién recibí un paquete tuyo",H,2020-06-01 21:52
1,TRUE,Gaming house,Te lo dejo en la entrada,H,2020-06-01 21:52
1,TRUE,Gaming house,"Ah grax, en un toque lo busco",D,2020-06-01 21:53
2,TRUE,Happy Lions,"Che voy a estar jugando unas partidas en stream, alguno se prende en unas flex?",D,2020-05-23 21:31
2,TRUE,Happy Lions,"Estaba jugando soloQ, pero me copo",C,2020-05-23 21:34
2,TRUE,Happy Lions,"De una, ahí entro",E,2020-05-23 21:36
2,TRUE,Happy Lions,Yo tengo que entrenar,A,2020-05-23 21:39
2,TRUE,Happy Lions,ATR,B,2020-05-23 21:42
2,TRUE,Happy Lions,Alta play,B,2020-05-23 23:13
2,TRUE,Happy Lions,Http//www.tuvideo.com.ar//?gaming0274098/fgh/partida ,B,2020-05-23 23:13
2,TRUE,Happy Lions,Ah no!! lo que juega!,D,2020-05-23 23:27
2,TRUE,Happy Lions,Salen esas?,D,2020-05-23 18:50
2,TRUE,Happy Lions,De una perro ,B,2020-05-24 18:56
2,TRUE,Happy Lions,Ya estoy en directo si se quieren ir metiendo,D,2020-05-24 19:03
2,TRUE,Happy Lions,Dale aguantame 5,C,2020-05-24 19:05
2,TRUE,Happy Lions,Yaaa vooooy,E,2020-05-24 19:06
2,TRUE,Happy Lions,Me hablaron del torneo de BOW que se hacia en verano,A,2020-05-25 11:23
2,TRUE,Happy Lions,"Estan tratando de hacerlo todo online, nos garpan la red de ese split",A,2020-05-25 11:23
2,TRUE,Happy Lions,Y nos mandan algún equipo si nos hace falta,A,2020-05-25 11:24
2,TRUE,Happy Lions,"Ah, que bueno que se hace igual",C,2020-05-25 11:26
2,TRUE,Happy Lions,Si les pido una 3090 decis que me la mandan? :P,B,2020-05-25 11:29
2,TRUE,Happy Lions,Aguantiia jaja,A,2020-05-25 11:32
2,TRUE,Happy Lions,Vamooo estoy re manija amigo ,D,2020-05-25 11:36
2,TRUE,Happy Lions,👍,E,2020-05-25 11:36
2,TRUE,Happy Lions,Tengo un par de ofertas de patrocinadores que estan re piolas,A,2020-05-25 15:19
2,TRUE,Happy Lions,Mañana cuando nos juntamos para jugar les muestro las propuestas,A,2020-05-25 15:19
2,TRUE,Happy Lions,😉,C,2020-05-25 15:23
